

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0014                     _SSPCONbits	set	20
   217  0007                     _PORTC	set	7
   218  0012                     _T2CONbits	set	18
   219  001D                     _CCP2CON	set	29
   220  0017                     _CCP1CON	set	23
   221  0018                     _RCSTAbits	set	24
   222  0008                     _PORTD	set	8
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  0013                     _SSPBUF	set	19
   230  0005                     _PORTAbits	set	5
   231  000C                     _PIR1bits	set	12
   232  008C                     _PIE1bits	set	140
   233  0094                     _SSPSTATbits	set	148
   234  0092                     _PR2	set	146
   235  0087                     _TRISCbits	set	135
   236  009A                     _SPBRGH	set	154
   237  0099                     _SPBRG	set	153
   238  0098                     _TXSTAbits	set	152
   239  008F                     _OSCCONbits	set	143
   240  0088                     _TRISD	set	136
   241  0086                     _TRISB	set	134
   242  0085                     _TRISAbits	set	133
   243  0085                     _TRISA	set	133
   244  0187                     _BAUDCTLbits	set	391
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           	psect	cinit
   249  0013                     start_initialization:	
   250                           ; #config settings
   251                           
   252  0013                     __initialization:
   253                           
   254                           ; Clear objects allocated to BANK1
   255  0013  1683               	bsf	3,5	;RP0=1, select bank1
   256  0014  1303               	bcf	3,6	;RP1=0, select bank1
   257  0015  01B0               	clrf	__pbssBANK1& (0+127)
   258  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   259  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   260  0018  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   261  0019  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   262  001A  01B5               	clrf	(__pbssBANK1+5)& (0+127)
   263  001B  01B6               	clrf	(__pbssBANK1+6)& (0+127)
   264  001C                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  001C                     __end_of__initialization:
   268  001C  0183               	clrf	3
   269  001D  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK1
   272  00B0                     __pbssBANK1:
   273  00B0                     _CCPR:
   274  00B0                     	ds	2
   275  00B2                     _val_temporal:
   276  00B2                     	ds	1
   277  00B3                     _CCPR_4:
   278  00B3                     	ds	1
   279  00B4                     _CCPR_3:
   280  00B4                     	ds	1
   281  00B5                     _enviar:
   282  00B5                     	ds	1
   283  00B6                     _valor:
   284  00B6                     	ds	1
   285                           
   286                           	psect	cstackBANK1
   287  00A0                     __pcstackBANK1:
   288  00A0                     ??___fltol:
   289                           
   290                           ; 1 bytes @ 0x0
   291  00A0                     	ds	5
   292  00A5                     ?_map:
   293  00A5                     map@x0:	
   294                           ; 2 bytes @ 0x5
   295                           
   296                           
   297                           ; 1 bytes @ 0x5
   298  00A5                     	ds	1
   299  00A6                     map@x1:
   300                           
   301                           ; 1 bytes @ 0x6
   302  00A6                     	ds	1
   303  00A7                     map@y0:
   304                           
   305                           ; 2 bytes @ 0x7
   306  00A7                     	ds	2
   307  00A9                     map@y1:
   308                           
   309                           ; 2 bytes @ 0x9
   310  00A9                     	ds	2
   311  00AB                     ??_isr:
   312                           
   313                           ; 1 bytes @ 0xB
   314  00AB                     	ds	5
   315  00B0                     ??_setup:
   316  00B0                     ??_main:	
   317                           ; 1 bytes @ 0x10
   318                           
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:	
   322                           ; 1 bytes @ 0x10
   323                           
   324  0070                     ?_setup:
   325  0070                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?__Umul8_16:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?___xxtofl:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     __Umul8_16@multiplicand:	
   338                           ; 4 bytes @ 0x0
   339                           
   340  0070                     ___xxtofl@val:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 4 bytes @ 0x0
   345  0070                     	ds	2
   346  0072                     ??__Umul8_16:
   347                           
   348                           ; 1 bytes @ 0x2
   349  0072                     	ds	2
   350  0074                     ??___xxtofl:
   351  0074                     __Umul8_16@product:	
   352                           ; 1 bytes @ 0x4
   353                           
   354                           
   355                           ; 2 bytes @ 0x4
   356  0074                     	ds	2
   357  0076                     __Umul8_16@word_mpld:
   358                           
   359                           ; 2 bytes @ 0x6
   360  0076                     	ds	2
   361  0078                     __Umul8_16@multiplier:
   362  0078                     ___xxtofl@sign:	
   363                           ; 1 bytes @ 0x8
   364                           
   365                           
   366                           ; 1 bytes @ 0x8
   367  0078                     	ds	1
   368  0079                     ___xxtofl@exp:
   369                           
   370                           ; 1 bytes @ 0x9
   371  0079                     	ds	1
   372  007A                     ___xxtofl@arg:
   373                           
   374                           ; 4 bytes @ 0xA
   375  007A                     	ds	4
   376  007E                     ??_map:
   377                           
   378                           	psect	cstackBANK0
   379  0020                     __pcstackBANK0:	
   380                           ; 1 bytes @ 0xE
   381                           
   382  0020                     ?___fldiv:
   383  0020                     ___fldiv@a:	
   384                           ; 4 bytes @ 0x0
   385                           
   386                           
   387                           ; 4 bytes @ 0x0
   388  0020                     	ds	4
   389  0024                     ___fldiv@b:
   390                           
   391                           ; 4 bytes @ 0x4
   392  0024                     	ds	4
   393  0028                     ??___fldiv:
   394                           
   395                           ; 1 bytes @ 0x8
   396  0028                     	ds	5
   397  002D                     ___fldiv@rem:
   398                           
   399                           ; 4 bytes @ 0xD
   400  002D                     	ds	4
   401  0031                     ___fldiv@sign:
   402                           
   403                           ; 1 bytes @ 0x11
   404  0031                     	ds	1
   405  0032                     ___fldiv@new_exp:
   406                           
   407                           ; 2 bytes @ 0x12
   408  0032                     	ds	2
   409  0034                     ___fldiv@grs:
   410                           
   411                           ; 4 bytes @ 0x14
   412  0034                     	ds	4
   413  0038                     ___fldiv@bexp:
   414                           
   415                           ; 1 bytes @ 0x18
   416  0038                     	ds	1
   417  0039                     ___fldiv@aexp:
   418                           
   419                           ; 1 bytes @ 0x19
   420  0039                     	ds	1
   421  003A                     ?___flmul:
   422  003A                     ___flmul@b:	
   423                           ; 4 bytes @ 0x1A
   424                           
   425                           
   426                           ; 4 bytes @ 0x1A
   427  003A                     	ds	4
   428  003E                     ___flmul@a:
   429                           
   430                           ; 4 bytes @ 0x1E
   431  003E                     	ds	4
   432  0042                     ??___flmul:
   433                           
   434                           ; 1 bytes @ 0x22
   435  0042                     	ds	5
   436  0047                     ___flmul@sign:
   437                           
   438                           ; 1 bytes @ 0x27
   439  0047                     	ds	1
   440  0048                     ___flmul@grs:
   441                           
   442                           ; 4 bytes @ 0x28
   443  0048                     	ds	4
   444  004C                     ___flmul@aexp:
   445                           
   446                           ; 1 bytes @ 0x2C
   447  004C                     	ds	1
   448  004D                     ___flmul@bexp:
   449                           
   450                           ; 1 bytes @ 0x2D
   451  004D                     	ds	1
   452  004E                     ___flmul@prod:
   453                           
   454                           ; 4 bytes @ 0x2E
   455  004E                     	ds	4
   456  0052                     ___flmul@temp:
   457                           
   458                           ; 2 bytes @ 0x32
   459  0052                     	ds	2
   460  0054                     ?___fladd:
   461  0054                     ___fladd@b:	
   462                           ; 4 bytes @ 0x34
   463                           
   464                           
   465                           ; 4 bytes @ 0x34
   466  0054                     	ds	4
   467  0058                     ___fladd@a:
   468                           
   469                           ; 4 bytes @ 0x38
   470  0058                     	ds	4
   471  005C                     ??___fladd:
   472                           
   473                           ; 1 bytes @ 0x3C
   474  005C                     	ds	8
   475  0064                     ___fladd@signs:
   476                           
   477                           ; 1 bytes @ 0x44
   478  0064                     	ds	1
   479  0065                     ___fladd@aexp:
   480                           
   481                           ; 1 bytes @ 0x45
   482  0065                     	ds	1
   483  0066                     ___fladd@bexp:
   484                           
   485                           ; 1 bytes @ 0x46
   486  0066                     	ds	1
   487  0067                     ___fladd@grs:
   488                           
   489                           ; 1 bytes @ 0x47
   490  0067                     	ds	1
   491  0068                     ?___fltol:
   492  0068                     ___fltol@f1:	
   493                           ; 4 bytes @ 0x48
   494                           
   495                           
   496                           ; 4 bytes @ 0x48
   497  0068                     	ds	4
   498  006C                     ___fltol@sign1:
   499                           
   500                           ; 1 bytes @ 0x4C
   501  006C                     	ds	1
   502  006D                     ___fltol@exp1:
   503                           
   504                           ; 1 bytes @ 0x4D
   505  006D                     	ds	1
   506  006E                     map@x:
   507                           
   508                           ; 1 bytes @ 0x4E
   509  006E                     	ds	1
   510                           
   511                           	psect	maintext
   512  07E6                     __pmaintext:	
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 93 in file "Esclavo.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels required when called: 5
   538 ;; This function calls:
   539 ;;		_setup
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545  07E6                     _main:	
   546                           ;psect for function _main
   547                           
   548  07E6                     l2095:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;Esclavo.c: 94:     setup();
   554  07E6  120A  158A  24B1  120A  118A  	fcall	_setup
   555  07EB                     l97:	
   556                           ;Esclavo.c: 95:     while(1){
   557                           
   558  07EB                     l98:	
   559                           ;Esclavo.c: 98:     }
   560                           
   561  07EB  2FEB               	goto	l97
   562  07EC  120A  118A  2810   	ljmp	start
   563  07EF                     __end_of_main:
   564                           
   565                           	psect	text1
   566  0CB1                     __ptext1:	
   567 ;; *************** function _setup *****************
   568 ;; Defined at:
   569 ;;		line 105 in file "Esclavo.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 4
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597  0CB1                     _setup:	
   598                           ;psect for function _setup
   599                           
   600  0CB1                     l1973:	
   601                           ;incstack = 0
   602                           ; Regs used in _setup: [wreg+status,2+status,0]
   603                           
   604                           
   605                           ;Esclavo.c: 106:     ANSEL = 0xF;
   606  0CB1  300F               	movlw	15
   607  0CB2  1683               	bsf	3,5	;RP0=1, select bank3
   608  0CB3  1703               	bsf	3,6	;RP1=1, select bank3
   609  0CB4  0088               	movwf	8	;volatile
   610  0CB5                     l1975:
   611                           
   612                           ;Esclavo.c: 107:     ANSELH = 0;
   613  0CB5  0189               	clrf	9	;volatile
   614  0CB6                     l1977:
   615                           
   616                           ;Esclavo.c: 108:     TRISA = 0xF;
   617  0CB6  300F               	movlw	15
   618  0CB7  1683               	bsf	3,5	;RP0=1, select bank1
   619  0CB8  1303               	bcf	3,6	;RP1=0, select bank1
   620  0CB9  0085               	movwf	5	;volatile
   621  0CBA                     l1979:
   622                           
   623                           ;Esclavo.c: 109:     TRISAbits.TRISA5 = 1;
   624  0CBA  1685               	bsf	5,5	;volatile
   625                           
   626                           ;Esclavo.c: 110:     PORTA = 0;
   627  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
   628  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
   629  0CBD  0185               	clrf	5	;volatile
   630                           
   631                           ;Esclavo.c: 111:     TRISB = 0;
   632  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
   633  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
   634  0CC0  0186               	clrf	6	;volatile
   635                           
   636                           ;Esclavo.c: 112:     PORTB = 0;
   637  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
   638  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
   639  0CC3  0186               	clrf	6	;volatile
   640                           
   641                           ;Esclavo.c: 113:     TRISD = 0;
   642  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
   643  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
   644  0CC6  0188               	clrf	8	;volatile
   645                           
   646                           ;Esclavo.c: 114:     PORTD = 0;
   647  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
   648  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
   649  0CC9  0188               	clrf	8	;volatile
   650  0CCA                     l1981:
   651                           
   652                           ;Esclavo.c: 115:     TRISAbits.TRISA7 = 0;
   653  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
   654  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
   655  0CCC  1385               	bcf	5,7	;volatile
   656  0CCD                     l1983:
   657                           
   658                           ;Esclavo.c: 117:     OSCCONbits.IRCF = 0b0100;
   659  0CCD  080F               	movf	15,w	;volatile
   660  0CCE  398F               	andlw	-113
   661  0CCF  3840               	iorlw	64
   662  0CD0  008F               	movwf	15	;volatile
   663  0CD1                     l1985:
   664                           
   665                           ;Esclavo.c: 118:     OSCCONbits.SCS = 1;
   666  0CD1  140F               	bsf	15,0	;volatile
   667  0CD2                     l1987:
   668                           
   669                           ;Esclavo.c: 122:     TXSTAbits.SYNC = 0;
   670  0CD2  1218               	bcf	24,4	;volatile
   671  0CD3                     l1989:
   672                           
   673                           ;Esclavo.c: 123:     TXSTAbits.BRGH = 1;
   674  0CD3  1518               	bsf	24,2	;volatile
   675  0CD4                     l1991:
   676                           
   677                           ;Esclavo.c: 124:     BAUDCTLbits.BRG16 = 1;
   678  0CD4  1683               	bsf	3,5	;RP0=1, select bank3
   679  0CD5  1703               	bsf	3,6	;RP1=1, select bank3
   680  0CD6  1587               	bsf	7,3	;volatile
   681  0CD7                     l1993:
   682                           
   683                           ;Esclavo.c: 126:     SPBRG = 25;
   684  0CD7  3019               	movlw	25
   685  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
   686  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
   687  0CDA  0099               	movwf	25	;volatile
   688  0CDB                     l1995:
   689                           
   690                           ;Esclavo.c: 127:     SPBRGH = 0;
   691  0CDB  019A               	clrf	26	;volatile
   692  0CDC                     l1997:
   693                           
   694                           ;Esclavo.c: 129:     RCSTAbits.SPEN = 1;
   695  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
   696  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
   697  0CDE  1798               	bsf	24,7	;volatile
   698  0CDF                     l1999:
   699                           
   700                           ;Esclavo.c: 130:     TXSTAbits.TX9 = 0;
   701  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
   702  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
   703  0CE1  1318               	bcf	24,6	;volatile
   704  0CE2                     l2001:
   705                           
   706                           ;Esclavo.c: 131:     TXSTAbits.TXEN = 1;
   707  0CE2  1698               	bsf	24,5	;volatile
   708  0CE3                     l2003:
   709                           
   710                           ;Esclavo.c: 132:     RCSTAbits.CREN = 1;
   711  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   712  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   713  0CE5  1618               	bsf	24,4	;volatile
   714  0CE6                     l2005:
   715                           
   716                           ;Esclavo.c: 135:     TRISCbits.TRISC2 = 1;
   717  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
   718  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
   719  0CE8  1507               	bsf	7,2	;volatile
   720  0CE9                     l2007:
   721                           
   722                           ;Esclavo.c: 136:     PR2 = 39;
   723  0CE9  3027               	movlw	39
   724  0CEA  0092               	movwf	18	;volatile
   725  0CEB                     l2009:
   726                           
   727                           ;Esclavo.c: 139:     CCP1CON = 0;
   728  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
   729  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
   730  0CED  0197               	clrf	23	;volatile
   731  0CEE                     l2011:
   732                           
   733                           ;Esclavo.c: 140:     CCP1CONbits.P1M = 0;
   734  0CEE  303F               	movlw	-193
   735  0CEF  0597               	andwf	23,f	;volatile
   736  0CF0                     l2013:
   737                           
   738                           ;Esclavo.c: 141:     CCP1CONbits.CCP1M = 0b1100;
   739  0CF0  0817               	movf	23,w	;volatile
   740  0CF1  39F0               	andlw	-16
   741  0CF2  380C               	iorlw	12
   742  0CF3  0097               	movwf	23	;volatile
   743  0CF4                     l2015:
   744                           
   745                           ;Esclavo.c: 143:     CCPR1L = 31>>2;
   746  0CF4  3007               	movlw	7
   747  0CF5  0095               	movwf	21	;volatile
   748  0CF6                     l2017:
   749                           
   750                           ;Esclavo.c: 144:     CCP1CONbits.DC1B = 31 & 0b11;
   751  0CF6  3030               	movlw	48
   752  0CF7  0497               	iorwf	23,f	;volatile
   753  0CF8                     l2019:
   754                           
   755                           ;Esclavo.c: 146:     TRISCbits.TRISC1 = 1;
   756  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
   757  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
   758  0CFA  1487               	bsf	7,1	;volatile
   759  0CFB                     l2021:
   760                           
   761                           ;Esclavo.c: 147:     CCP2CON = 0;
   762  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   763  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   764  0CFD  019D               	clrf	29	;volatile
   765  0CFE                     l2023:
   766                           
   767                           ;Esclavo.c: 148:     CCP2CONbits.CCP2M = 0b1100;
   768  0CFE  081D               	movf	29,w	;volatile
   769  0CFF  39F0               	andlw	-16
