

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	idataBANK1
   233  07EE                     __pidataBANK1:
   234                           
   235                           ;initializer for _modo
   236  07EE  3401               	retlw	1
   237                           
   238                           	psect	idataBANK3
   239  07EF                     __pidataBANK3:
   240                           
   241                           ;initializer for _interfaz
   242  07EF  3401               	retlw	1
   243  0014                     _SSPCONbits	set	20
   244  0007                     _PORTC	set	7
   245  0012                     _T2CONbits	set	18
   246  001D                     _CCP2CON	set	29
   247  0017                     _CCP1CON	set	23
   248  0018                     _RCSTAbits	set	24
   249  0008                     _PORTD	set	8
   250  0005                     _PORTA	set	5
   251  0008                     _PORTDbits	set	8
   252  0013                     _SSPBUF	set	19
   253  0005                     _PORTAbits	set	5
   254  0006                     _PORTBbits	set	6
   255  000B                     _INTCONbits	set	11
   256  001A                     _RCREG	set	26
   257  0017                     _CCP1CONbits	set	23
   258  0015                     _CCPR1L	set	21
   259  001D                     _CCP2CONbits	set	29
   260  001B                     _CCPR2L	set	27
   261  001E                     _ADRESH	set	30
   262  001F                     _ADCON0bits	set	31
   263  000C                     _PIR1bits	set	12
   264  008C                     _PIE1bits	set	140
   265  0096                     _IOCB	set	150
   266  0095                     _WPUB	set	149
   267  0081                     _OPTION_REGbits	set	129
   268  009A                     _SPBRGH	set	154
   269  0099                     _SPBRG	set	153
   270  0098                     _TXSTAbits	set	152
   271  0092                     _PR2	set	146
   272  0087                     _TRISCbits	set	135
   273  009F                     _ADCON1bits	set	159
   274  008F                     _OSCCONbits	set	143
   275  0088                     _TRISD	set	136
   276  0086                     _TRISB	set	134
   277  0085                     _TRISA	set	133
   278  0094                     _SSPSTATbits	set	148
   279  010C                     _EEDAT	set	268
   280  010D                     _EEADR	set	269
   281  018D                     _EECON2	set	397
   282  018C                     _EECON1bits	set	396
   283  0187                     _BAUDCTLbits	set	391
   284  0189                     _ANSELH	set	393
   285  0188                     _ANSEL	set	392
   286                           
   287                           	psect	cinit
   288  0013                     start_initialization:	
   289                           ; #config settings
   290                           
   291  0013                     __initialization:
   292                           
   293                           ; Initialize objects allocated to BANK3
   294  0013  1683               	bsf	3,5	;RP0=1, select bank3
   295  0014  1703               	bsf	3,6	;RP1=1, select bank3
   296  0015  120A  118A  27EF  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   297  001A  00D8               	movwf	__pdataBANK3& (0+127)
   298                           
   299                           ; Initialize objects allocated to BANK1
   300  001B  1683               	bsf	3,5	;RP0=1, select bank1
   301  001C  1303               	bcf	3,6	;RP1=0, select bank1
   302  001D  120A  118A  27EE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   303  0022  00DE               	movwf	__pdataBANK1& (0+127)
   304                           
   305                           ; Clear objects allocated to BANK3
   306  0023  1683               	bsf	3,5	;RP0=1, select bank3
   307  0024  1703               	bsf	3,6	;RP1=1, select bank3
   308  0025  01D6               	clrf	__pbssBANK3& (0+127)
   309  0026  01D7               	clrf	(__pbssBANK3+1)& (0+127)
   310                           
   311                           ; Clear objects allocated to BANK1
   312  0027  1683               	bsf	3,5	;RP0=1, select bank1
   313  0028  1303               	bcf	3,6	;RP1=0, select bank1
   314  0029  01D6               	clrf	__pbssBANK1& (0+127)
   315  002A  01D7               	clrf	(__pbssBANK1+1)& (0+127)
   316  002B  01D8               	clrf	(__pbssBANK1+2)& (0+127)
   317  002C  01D9               	clrf	(__pbssBANK1+3)& (0+127)
   318  002D  01DA               	clrf	(__pbssBANK1+4)& (0+127)
   319  002E  01DB               	clrf	(__pbssBANK1+5)& (0+127)
   320  002F  01DC               	clrf	(__pbssBANK1+6)& (0+127)
   321  0030  01DD               	clrf	(__pbssBANK1+7)& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0031  1283               	bcf	3,5	;RP0=0, select bank0
   325  0032  1303               	bcf	3,6	;RP1=0, select bank0
   326  0033  01EF               	clrf	__pbssBANK0& (0+127)
   327  0034                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0034                     __end_of__initialization:
   331  0034  0183               	clrf	3
   332  0035  160A  118A  2CD3   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  006F                     __pbssBANK0:
   336  006F                     _valor:
   337  006F                     	ds	1
   338                           
   339                           	psect	bssBANK1
   340  00D6                     __pbssBANK1:
   341  00D6                     _CCPR_2:
   342  00D6                     	ds	2
   343  00D8                     _CCPR:
   344  00D8                     	ds	2
   345  00DA                     _pot1:
   346  00DA                     	ds	1
   347  00DB                     _pot2:
   348  00DB                     	ds	1
   349  00DC                     _pot3:
   350  00DC                     	ds	1
   351  00DD                     _pot4:
   352  00DD                     	ds	1
   353                           
   354                           	psect	dataBANK1
   355  00DE                     __pdataBANK1:
   356  00DE                     _modo:
   357  00DE                     	ds	1
   358                           
   359                           	psect	bssBANK3
   360  01D6                     __pbssBANK3:
   361  01D6                     _enviar:
   362  01D6                     	ds	1
   363  01D7                     _flag:
   364  01D7                     	ds	1
   365                           
   366                           	psect	dataBANK3
   367  01D8                     __pdataBANK3:
   368  01D8                     _interfaz:
   369  01D8                     	ds	1
   370                           
   371                           	psect	cstackBANK3
   372  0190                     __pcstackBANK3:
   373  0190                     ___fldiv@rem:
   374                           
   375                           ; 4 bytes @ 0x0
   376  0190                     	ds	4
   377  0194                     ___fldiv@sign:
   378                           
   379                           ; 1 bytes @ 0x4
   380  0194                     	ds	1
   381  0195                     ___fldiv@new_exp:
   382                           
   383                           ; 2 bytes @ 0x5
   384  0195                     	ds	2
   385  0197                     ___fldiv@grs:
   386                           
   387                           ; 4 bytes @ 0x7
   388  0197                     	ds	4
   389  019B                     ___fldiv@bexp:
   390                           
   391                           ; 1 bytes @ 0xB
   392  019B                     	ds	1
   393  019C                     ___fldiv@aexp:
   394                           
   395                           ; 1 bytes @ 0xC
   396  019C                     	ds	1
   397  019D                     ?___flmul:
   398  019D                     ___flmul@b:	
   399                           ; 4 bytes @ 0xD
   400                           
   401                           
   402                           ; 4 bytes @ 0xD
   403  019D                     	ds	4
   404  01A1                     ___flmul@a:
   405                           
   406                           ; 4 bytes @ 0x11
   407  01A1                     	ds	4
   408  01A5                     ___flmul@sign:
   409                           
   410                           ; 1 bytes @ 0x15
   411  01A5                     	ds	1
   412  01A6                     ___flmul@grs:
   413                           
   414                           ; 4 bytes @ 0x16
   415  01A6                     	ds	4
   416  01AA                     ___flmul@aexp:
   417                           
   418                           ; 1 bytes @ 0x1A
   419  01AA                     	ds	1
   420  01AB                     ___flmul@bexp:
   421                           
   422                           ; 1 bytes @ 0x1B
   423  01AB                     	ds	1
   424  01AC                     ___flmul@prod:
   425                           
   426                           ; 4 bytes @ 0x1C
   427  01AC                     	ds	4
   428  01B0                     ___flmul@temp:
   429                           
   430                           ; 2 bytes @ 0x20
   431  01B0                     	ds	2
   432  01B2                     ?___fladd:
   433  01B2                     ___fladd@b:	
   434                           ; 4 bytes @ 0x22
   435                           
   436                           
   437                           ; 4 bytes @ 0x22
   438  01B2                     	ds	4
   439  01B6                     ___fladd@a:
   440                           
   441                           ; 4 bytes @ 0x26
   442  01B6                     	ds	4
   443  01BA                     ??___fladd:
   444                           
   445                           ; 1 bytes @ 0x2A
   446  01BA                     	ds	8
   447  01C2                     ?___fltol:
   448  01C2                     ___fltol@f1:	
   449                           ; 4 bytes @ 0x32
   450                           
   451                           
   452                           ; 4 bytes @ 0x32
   453  01C2                     	ds	4
   454  01C6                     ??___fltol:
   455                           
   456                           ; 1 bytes @ 0x36
   457  01C6                     	ds	5
   458  01CB                     ___fltol@sign1:
   459                           
   460                           ; 1 bytes @ 0x3B
   461  01CB                     	ds	1
   462  01CC                     ___fltol@exp1:
   463                           
   464                           ; 1 bytes @ 0x3C
   465  01CC                     	ds	1
   466  01CD                     ?_map:
   467  01CD                     map@x0:	
   468                           ; 2 bytes @ 0x3D
   469                           
   470                           
   471                           ; 1 bytes @ 0x3D
   472  01CD                     	ds	1
   473  01CE                     map@x1:
   474                           
   475                           ; 1 bytes @ 0x3E
   476  01CE                     	ds	1
   477  01CF                     map@y0:
   478                           
   479                           ; 2 bytes @ 0x3F
   480  01CF                     	ds	2
   481  01D1                     map@y1:
   482                           
   483                           ; 2 bytes @ 0x41
   484  01D1                     	ds	2
   485  01D3                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x43
   488  01D3                     	ds	3
   489                           
   490                           	psect	cstackBANK1
   491  00A0                     __pcstackBANK1:
   492  00A0                     ??i1___fltol:
   493                           
   494                           ; 1 bytes @ 0x0
   495  00A0                     	ds	5
   496  00A5                     ?i1_map:
   497  00A5                     i1map@x0:	
   498                           ; 2 bytes @ 0x5
   499                           
   500                           
   501                           ; 1 bytes @ 0x5
   502  00A5                     	ds	1
   503  00A6                     i1map@x1:
   504                           
   505                           ; 1 bytes @ 0x6
   506  00A6                     	ds	1
   507  00A7                     i1map@y0:
   508                           
   509                           ; 2 bytes @ 0x7
   510  00A7                     	ds	2
   511  00A9                     i1map@y1:
   512                           
   513                           ; 2 bytes @ 0x9
   514  00A9                     	ds	2
   515  00AB                     ??_isr:
   516                           
   517                           ; 1 bytes @ 0xB
   518  00AB                     	ds	6
   519  00B1                     ??_setup:
   520  00B1                     ?__Umul8_16:	
   521                           ; 1 bytes @ 0x11
   522                           
   523  00B1                     ?___xxtofl:	
   524                           ; 2 bytes @ 0x11
   525                           
   526  00B1                     __Umul8_16@multiplicand:	
   527                           ; 4 bytes @ 0x11
   528                           
   529  00B1                     ___xxtofl@val:	
   530                           ; 1 bytes @ 0x11
   531                           
   532                           
   533                           ; 4 bytes @ 0x11
   534  00B1                     	ds	2
   535  00B3                     ??__Umul8_16:
   536                           
   537                           ; 1 bytes @ 0x13
   538  00B3                     	ds	2
   539  00B5                     ??___xxtofl:
   540  00B5                     __Umul8_16@product:	
   541                           ; 1 bytes @ 0x15
   542                           
   543                           
   544                           ; 2 bytes @ 0x15
   545  00B5                     	ds	2
   546  00B7                     __Umul8_16@word_mpld:
   547                           
   548                           ; 2 bytes @ 0x17
   549  00B7                     	ds	2
   550  00B9                     __Umul8_16@multiplier:
   551  00B9                     ___xxtofl@sign:	
   552                           ; 1 bytes @ 0x19
   553                           
   554                           
   555                           ; 1 bytes @ 0x19
   556  00B9                     	ds	1
   557  00BA                     ___xxtofl@exp:
   558                           
   559                           ; 1 bytes @ 0x1A
   560  00BA                     	ds	1
   561  00BB                     ___xxtofl@arg:
   562                           
   563                           ; 4 bytes @ 0x1B
   564  00BB                     	ds	4
   565  00BF                     ?___fldiv:
   566  00BF                     ___fldiv@a:	
   567                           ; 4 bytes @ 0x1F
   568                           
   569                           
   570                           ; 4 bytes @ 0x1F
   571  00BF                     	ds	4
   572  00C3                     ___fldiv@b:
   573                           
   574                           ; 4 bytes @ 0x23
   575  00C3                     	ds	4
   576  00C7                     ??___fldiv:
   577                           
   578                           ; 1 bytes @ 0x27
   579  00C7                     	ds	5
   580  00CC                     ??___flmul:
   581                           
   582                           ; 1 bytes @ 0x2C
   583  00CC                     	ds	5
   584  00D1                     ___fladd@signs:
   585                           
   586                           ; 1 bytes @ 0x31
   587  00D1                     	ds	1
   588  00D2                     ___fladd@aexp:
   589                           
   590                           ; 1 bytes @ 0x32
   591  00D2                     	ds	1
   592  00D3                     ___fladd@bexp:
   593                           
   594                           ; 1 bytes @ 0x33
   595  00D3                     	ds	1
   596  00D4                     ___fladd@grs:
   597                           
   598                           ; 1 bytes @ 0x34
   599  00D4                     	ds	1
   600  00D5                     ??_map:
   601  00D5                     map@x:	
   602                           ; 1 bytes @ 0x35
   603                           
   604                           
   605                           ; 1 bytes @ 0x35
   606  00D5                     	ds	1
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:
   610  0070                     ?_write_EEPROM:
   611  0070                     ?_read_EEPROM:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ??_read_EEPROM:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_setup:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_isr:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?i1__Umul8_16:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?i1___xxtofl:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     read_EEPROM@address:	
   633                           ; 4 bytes @ 0x0
   634                           
   635  0070                     write_EEPROM@data:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     i1__Umul8_16@multiplicand:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     i1___xxtofl@val:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 4 bytes @ 0x0
   646  0070                     	ds	1
   647  0071                     ??_write_EEPROM:
   648                           
   649                           ; 1 bytes @ 0x1
   650  0071                     	ds	1
   651  0072                     ??i1__Umul8_16:
   652                           
   653                           ; 1 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     write_EEPROM@address:
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??i1___xxtofl:
   660  0074                     i1__Umul8_16@product:	
   661                           ; 1 bytes @ 0x4
   662                           
   663                           
   664                           ; 2 bytes @ 0x4
   665  0074                     	ds	2
   666  0076                     i1__Umul8_16@word_mpld:
   667                           
   668                           ; 2 bytes @ 0x6
   669  0076                     	ds	2
   670  0078                     i1__Umul8_16@multiplier:
   671  0078                     i1___xxtofl@sign:	
   672                           ; 1 bytes @ 0x8
   673                           
   674                           
   675                           ; 1 bytes @ 0x8
   676  0078                     	ds	1
   677  0079                     i1___xxtofl@exp:
   678                           
   679                           ; 1 bytes @ 0x9
   680  0079                     	ds	1
   681  007A                     i1___xxtofl@arg:
   682                           
   683                           ; 4 bytes @ 0xA
   684  007A                     	ds	4
   685  007E                     ??i1_map:
   686                           
   687                           	psect	cstackBANK0
   688  0020                     __pcstackBANK0:	
   689                           ; 1 bytes @ 0xE
   690                           
   691  0020                     ?i1___fldiv:
   692  0020                     i1___fldiv@a:	
   693                           ; 4 bytes @ 0x0
   694                           
   695                           
   696                           ; 4 bytes @ 0x0
   697  0020                     	ds	4
   698  0024                     i1___fldiv@b:
   699                           
   700                           ; 4 bytes @ 0x4
   701  0024                     	ds	4
   702  0028                     ??i1___fldiv:
   703                           
   704                           ; 1 bytes @ 0x8
   705  0028                     	ds	5
   706  002D                     i1___fldiv@rem:
   707                           
   708                           ; 4 bytes @ 0xD
   709  002D                     	ds	4
   710  0031                     i1___fldiv@sign:
   711                           
   712                           ; 1 bytes @ 0x11
   713  0031                     	ds	1
   714  0032                     i1___fldiv@new_exp:
   715                           
   716                           ; 2 bytes @ 0x12
   717  0032                     	ds	2
   718  0034                     i1___fldiv@grs:
   719                           
   720                           ; 4 bytes @ 0x14
   721  0034                     	ds	4
   722  0038                     i1___fldiv@bexp:
   723                           
   724                           ; 1 bytes @ 0x18
   725  0038                     	ds	1
   726  0039                     i1___fldiv@aexp:
   727                           
   728                           ; 1 bytes @ 0x19
   729  0039                     	ds	1
   730  003A                     ?i1___flmul:
   731  003A                     i1___flmul@b:	
   732                           ; 4 bytes @ 0x1A
   733                           
   734                           
   735                           ; 4 bytes @ 0x1A
   736  003A                     	ds	4
   737  003E                     i1___flmul@a:
   738                           
   739                           ; 4 bytes @ 0x1E
   740  003E                     	ds	4
   741  0042                     ??i1___flmul:
   742                           
   743                           ; 1 bytes @ 0x22
   744  0042                     	ds	5
   745  0047                     i1___flmul@sign:
   746                           
   747                           ; 1 bytes @ 0x27
   748  0047                     	ds	1
   749  0048                     i1___flmul@grs:
   750                           
   751                           ; 4 bytes @ 0x28
   752  0048                     	ds	4
   753  004C                     i1___flmul@aexp:
   754                           
   755                           ; 1 bytes @ 0x2C
   756  004C                     	ds	1
   757  004D                     i1___flmul@bexp:
   758                           
   759                           ; 1 bytes @ 0x2D
   760  004D                     	ds	1
   761  004E                     i1___flmul@prod:
   762                           
   763                           ; 4 bytes @ 0x2E
   764  004E                     	ds	4
   765  0052                     i1___flmul@temp:
   766                           
   767                           ; 2 bytes @ 0x32
   768  0052                     	ds	2
   769  0054                     ?i1___fladd:
   770  0054                     i1___fladd@b:	
   771                           ; 4 bytes @ 0x34
   772                           
   773                           
   774                           ; 4 bytes @ 0x34
   775  0054                     	ds	4
   776  0058                     i1___fladd@a:
   777                           
   778                           ; 4 bytes @ 0x38
   779  0058                     	ds	4
   780  005C                     ??i1___fladd:
   781                           
   782                           ; 1 bytes @ 0x3C
   783  005C                     	ds	8
   784  0064                     i1___fladd@signs:
   785                           
   786                           ; 1 bytes @ 0x44
   787  0064                     	ds	1
   788  0065                     i1___fladd@aexp:
   789                           
   790                           ; 1 bytes @ 0x45
   791  0065                     	ds	1
   792  0066                     i1___fladd@bexp:
